timestamp,temp,humidity,rain,cloud,visibility,sunrise,sunset,pwr
1606755600,22,73,0,1,8000,1606778330,1606818778,0
1606759200,21,83,0,12,8000,1606778330,1606818778,0
1606762800,21,77,0,2,8000,1606778330,1606818778,0
1606766400,20.38,65,0,66,10000,1606778330,1606818778,0
1606770000,19,88,0,7,8000,1606778330,1606818778,0
1606773600,19,88,0,7,8000,1606778330,1606818778,0
1606777200,19,77,0,75,9000,1606778330,1606818778,2.172
1606780800,18.78,77,0,75,9000,1606778330,1606818778,25.704
1606784400,21.72,77,0,75,9000,1606778330,1606818778,51.012
1606788000,23.26,68,0,14,9000,1606778330,1606818778,83.732
1606791600,25.64,57,0,40,10000,1606778330,1606818778,111.148
1606795200,26.92,53,0,20,10000,1606778330,1606818778,119.62
1606798800,27.74,51,0,0,10000,1606778330,1606818778,123.048
1606802400,28.73,48,0,0,10000,1606778330,1606818778,96.288
1606806000,29.58,51,0,40,10000,1606778330,1606818778,76.94
1606809600,29.33,54,0,75,10000,1606778330,1606818778,41.768
1606813200,29.33,54,0,75,10000,1606778330,1606818778,20.604
1606816800,28,54,0,75,10000,1606778330,1606818778,1.628
1606820400,27.22,57,0,75,10000,1606778330,1606818778,0
1606824000,26.22,61,0,75,10000,1606778330,1606818778,0
1606827600,25.22,65,0,75,10000,1606778330,1606818778,0
1606831200,24.22,69,0,20,10000,1606778330,1606818778,0
1606834800,22.44,68,0,0,10000,1606778330,1606818778,0
1606838400,24,69,0,20,9000,1606778330,1606818778,0
1606842000,22,73,0,1,8000,1606864764,1606905189,0
1606845600,22,78,0,95,9000,1606864764,1606905189,0
1606849200,22.2,65,0,99,10000,1606864764,1606905189,0
1606852800,21,83,0,96,9000,1606864764,1606905189,0
1606856400,21.28,68,0,95,10000,1606864764,1606905189,0
1606860000,20,88,0,95,9000,1606864764,1606905189,0
1606863600,20,77,0,40,9000,1606864764,1606905189,1.384
1606867200,20.78,73,0,75,10000,1606864764,1606905189,22.06
1606870800,20.78,73,0,75,10000,1606864764,1606905189,48.992
1606874400,24.45,68,0,75,10000,1606864764,1606905189,75.572
1606878000,25.26,60,0,75,10000,1606864764,1606905189,111.076
1606881600,26.46,57,0,75,10000,1606864764,1606905189,113.032
1606885200,28.3,57,0,75,10000,1606864764,1606905189,119.912
1606888800,28.73,48,0,0,10000,1606864764,1606905189,106.984
1606892400,29.7,51,0,0,10000,1606864764,1606905189,86.272
1606896000,29.53,51,0,20,10000,1606864764,1606905189,49.22
1606899600,29.33,54,0,75,10000,1606864764,1606905189,22.288
1606903200,29.31,54,0,20,10000,1606864764,1606905189,1.32
1606906800,27.22,57,0,0,10000,1606864764,1606905189,0
1606910400,26.31,69,0,0,10000,1606864764,1606905189,0
1606914000,24.44,64,0,0,10000,1606864764,1606905189,0
1606917600,23.44,69,0,0,10000,1606864764,1606905189,0
1606921200,21.66,77,0,0,10000,1606864764,1606905189,0
1606924800,23,73,0,20,10000,1606864764,1606905189,0
1606928400,23,69,0,33,9000,1606951199,1606991600,0
1606932000,22,73,0,4,9000,1606951199,1606991600,0
1606935600,21,77,0,0,9000,1606951199,1606991600,0
1606939200,20,88,0,0,9000,1606951199,1606991600,0
1606942800,20,82,0,40,9000,1606951199,1606991600,0
1606946400,20,77,0,20,9000,1606951199,1606991600,0
1606950000,19,82,0,0,10000,1606951199,1606991600,3.276
1606953600,19,82,0,0,10000,1606951199,1606991600,28.092
1606957200,21.7,77,0,0,10000,1606951199,1606991600,63.096
1606960800,24.27,68,0,0,10000,1606951199,1606991600,93.192
1606964400,25.64,60,0,0,10000,1606951199,1606991600,112.48
1606968000,26.53,57,0,0,10000,1606951199,1606991600,120.012
1606971600,27.93,51,0,20,10000,1606951199,1606991600,117.54
1606975200,28.42,48,0,20,10000,1606951199,1606991600,105.432
1606978800,29.38,51,0,20,10000,1606951199,1606991600,82.808
1606982400,29.57,51,0,20,10000,1606951199,1606991600,45.588
1606986000,29.51,48,0,20,10000,1606951199,1606991600,15.724
1606989600,28.22,51,0,20,10000,1606951199,1606991600,1.036
1606993200,26.22,54,0,20,10000,1606951199,1606991600,0
1606996800,24.44,60,0,20,10000,1606951199,1606991600,0
1607000400,23.44,64,0,20,10000,1606951199,1606991600,0
1607004000,23.22,64,0,0,10000,1606951199,1606991600,0
1607007600,22.22,68,0,0,10000,1606951199,1606991600,0
1607011200,22,73,0,33,9000,1606951199,1606991600,0
1607014800,21,77,0,29,8000,1607037634,1607078013,0
1607018400,21,77,0,41,8000,1607037634,1607078013,0
1607022000,20,82,0,100,8000,1607037634,1607078013,0
1607025600,20,82,0,98,8000,1607037634,1607078013,0
1607029200,19,82,0,84,8000,1607037634,1607078013,0
1607032800,18,82,0,79,8000,1607037634,1607078013,0
1607036400,17.22,77,0,0,10000,1607037634,1607078013,3.024
1607040000,17,77,0,0,10000,1607037634,1607078013,28.06
1607043600,20.48,77,0,0,8000,1607037634,1607078013,61.884
1607047200,20,68,0,0,10000,1607037634,1607078013,74.656
1607050800,24.59,53,0,0,10000,1607037634,1607078013,87.644
1607054400,25.58,47,0,0,10000,1607037634,1607078013,108.352
1607058000,26.26,44,0,0,10000,1607037634,1607078013,119.928
1607061600,27.63,44,0,20,10000,1607037634,1607078013,104.948
1607065200,27.22,47,0,20,10000,1607037634,1607078013,67.156
1607068800,27.99,42,0,20,10000,1607037634,1607078013,46.864
1607072400,26.46,47,0,20,10000,1607037634,1607078013,16.968
1607076000,26.69,47,0,20,10000,1607037634,1607078013,1.616
1607079600,24,50,0,20,10000,1607037634,1607078013,0
1607083200,22.44,56,0,20,10000,1607037634,1607078013,0
1607086800,21.44,60,0,0,10000,1607037634,1607078013,0
1607090400,20.44,60,0,0,10000,1607037634,1607078013,0
1607094000,19.44,68,0,0,10000,1607037634,1607078013,0
1607097600,20,64,0,20,10000,1607037634,1607078013,0
1607101200,19,68,0,20,10000,1607124068,1607164427,0
1607104800,19,72,0,56,9000,1607124068,1607164427,0
1607108400,20,82,0,100,8000,1607124068,1607164427,0
1607112000,18,68,0,68,9000,1607124068,1607164427,0
1607115600,16,77,0,53,9000,1607124068,1607164427,0
1607119200,16,77,0,40,9000,1607124068,1607164427,0
1607122800,15.78,77,0,40,9000,1607124068,1607164427,3.112
1607126400,15.78,77,0,40,8000,1607124068,1607164427,34.408
1607130000,20.48,77,0,0,8000,1607124068,1607164427,68.228
1607133600,20.89,68,0,40,9000,1607124068,1607164427,100.328
1607137200,22.61,56,0,0,9000,1607124068,1607164427,119.76
1607140800,23.48,53,0,0,10000,1607124068,1607164427,127.748
1607144400,24.29,50,0,0,10000,1607124068,1607164427,126.368
1607148000,25.16,47,0,0,10000,1607124068,1607164427,113.736
1607151600,27.75,44,0,0,10000,1607124068,1607164427,92.156
1607155200,27.6,47,0,20,10000,1607124068,1607164427,56.388
1607158800,27.68,44,0,0,10000,1607124068,1607164427,21.844
1607162400,26,47,0,0,10000,1607124068,1607164427,1.852
1607166000,25,50,0,20,9000,1607124068,1607164427,0
1607169600,22.44,64,0,85,9000,1607124068,1607164427,0
1607173200,21.22,68,0,0,10000,1607124068,1607164427,0
1607176800,20.44,60,0,0,10000,1607124068,1607164427,0
1607180400,19.66,77,0,0,10000,1607124068,1607164427,0
1607184000,21,68,0,54,9000,1607124068,1607164427,0
1607187600,20,72,0,43,9000,1607210503,1607250842,0
1607191200,19,72,0,36,9000,1607210503,1607250842,0
1607194800,18,72,0,0,9000,1607210503,1607250842,0
1607198400,17,82,0,0,9000,1607210503,1607250842,0
1607202000,17,82,0,0,9000,1607210503,1607250842,0
1607205600,16,87,0,0,8000,1607210503,1607250842,0
1607209200,14.44,87,0,0,9000,1607210503,1607250842,4.768
1607212800,13.44,93,0,0,8000,1607210503,1607250842,31.872
1607216400,15.78,82,0,0,8000,1607210503,1607250842,69.78
1607220000,19.61,72,0,0,9000,1607210503,1607250842,95.332
1607223600,22.81,60,0,0,9000,1607210503,1607250842,119.976
1607227200,24.2,53,0,0,10000,1607210503,1607250842,128.704
1607230800,25.58,50,0,0,10000,1607210503,1607250842,125.308
1607234400,26.85,47,0,0,10000,1607210503,1607250842,111.576
1607238000,27.54,44,0,0,10000,1607210503,1607250842,90.552
1607241600,28.04,42,0,0,10000,1607210503,1607250842,58.296
1607245200,28.22,42,0,0,10000,1607210503,1607250842,22.752
1607248800,27.4,47,0,0,10000,1607210503,1607250842,1.764
1607252400,26,50,0,0,10000,1607210503,1607250842,0
1607256000,23,60,0,20,9000,1607210503,1607250842,0
1607259600,21.78,64,0,0,10000,1607210503,1607250842,0
1607263200,21,68,0,0,10000,1607210503,1607250842,0
1607266800,20,72,0,0,10000,1607210503,1607250842,0
1607270400,20,68,0,84,9000,1607210503,1607250842,0
1607274000,19,72,0,67,8000,1607296937,1607337258,0
1607277600,18,77,0,51,7000,1607296937,1607337258,0
1607281200,18,77,0,48,7000,1607296937,1607337258,0
1607284800,17,82,0,70,7000,1607296937,1607337258,0
1607288400,17,82,0,70,7000,1607296937,1607337258,0
1607292000,16,87,0,69,7000,1607296937,1607337258,0
1607295600,14.44,87,0,0,9000,1607296937,1607337258,3.268
1607299200,16,93,0,46,6000,1607296937,1607337258,31.8
1607302800,18.71,93,0,0,5000,1607296937,1607337258,68.608
1607306400,19.61,72,0,0,9000,1607296937,1607337258,98.592
1607310000,24.19,64,0,0,8000,1607296937,1607337258,113.436
1607313600,25.77,61,0,0,9000,1607296937,1607337258,123.2
1607317200,25.58,50,0,0,10000,1607296937,1607337258,120.648
1607320800,28.04,51,0,0,10000,1607296937,1607337258,99.088
1607324400,28.64,48,0,0,10000,1607296937,1607337258,92.416
1607328000,28.04,42,0,0,10000,1607296937,1607337258,52.856
1607331600,29.24,48,0,20,10000,1607296937,1607337258,14.176
1607335200,29.22,51,0,20,10000,1607296937,1607337258,1.256
1607338800,27.22,54,0,20,10000,1607296937,1607337258,0
1607342400,25.22,61,0,20,8000,1607296937,1607337258,0
1607346000,24.22,64,0,20,8000,1607296937,1607337258,0
1607349600,23.22,64,0,21,8000,1607296937,1607337258,0
1607353200,22.22,73,0,23,8000,1607296937,1607337258,0
1607356800,22,68,0,20,9000,1607296937,1607337258,0
1607360400,19,72,0,67,8000,1607383372,1607423675,0
1607364000,22,68,0,20,9000,1607383372,1607423675,0
1607367600,21,73,0,20,9000,1607383372,1607423675,0
1607371200,17,82,0,70,7000,1607383372,1607423675,0
1607374800,17.49,77,0,37,10000,1607383372,1607423675,0
1607378400,17.32,76,0,40,10000,1607383372,1607423675,0
1607382000,17.78,82,0,40,9000,1607383372,1607423675,2.096
1607385600,17.78,82,0,40,7000,1607383372,1607423675,21.736
1607389200,20.37,77,0,40,7000,1607383372,1607423675,57.468
1607392800,22.48,72,0,40,8000,1607383372,1607423675,95.384
1607396400,24.25,60,0,72,9000,1607383372,1607423675,117.82
1607400000,25.58,50,0,78,9000,1607383372,1607423675,125.448
1607403600,27.17,47,0,0,10000,1607383372,1607423675,116.32
1607407200,27.85,42,0,87,9000,1607383372,1607423675,106.74
1607410800,28.66,42,0,100,9000,1607383372,1607423675,82.884
1607414400,28.94,39,0,80,9000,1607383372,1607423675,52.624
1607418000,29.23,39,0,55,9000,1607383372,1607423675,20.988
1607421600,28,45,0,41,9000,1607383372,1607423675,1.984
1607425200,26.22,50,0,20,9000,1607383372,1607423675,0
1607428800,24.22,60,0,22,8000,1607383372,1607423675,0
1607432400,22.22,68,0,84,8000,1607383372,1607423675,0
1607436000,21.22,73,0,92,8000,1607383372,1607423675,0
1607439600,21.22,73,0,0,10000,1607383372,1607423675,0
1607443200,21,68,0,96,9000,1607383372,1607423675,0
1607446800,21,68,0,88,9000,1607469806,1607510093,0
1607450400,20,72,0,89,9000,1607469806,1607510093,0
1607454000,19,77,0,87,9000,1607469806,1607510093,0
1607457600,18,82,0,89,8000,1607469806,1607510093,0
1607461200,18,82,0,83,8000,1607469806,1607510093,0
1607464800,16,93,0,72,7000,1607469806,1607510093,0
1607468400,16,87,0,0,10000,1607469806,1607510093,3.908
1607472000,15.78,87,0,48,9000,1607469806,1607510093,31.18
1607475600,16.78,82,0,66,9000,1607469806,1607510093,66.02
1607479200,20.57,68,0,0,10000,1607469806,1607510093,97.356
1607482800,23.31,60,0,0,10000,1607469806,1607510093,117.096
1607486400,24.89,57,0,0,10000,1607469806,1607510093,123.596
1607490000,25.57,53,0,0,10000,1607469806,1607510093,119.5
1607493600,26.57,44,0,0,10000,1607469806,1607510093,106.568
1607497200,27.07,45,0,0,10000,1607469806,1607510093,88.364
1607500800,27.55,39,0,0,10000,1607469806,1607510093,58.62
1607504400,27.93,39,0,0,10000,1607469806,1607510093,22.44
1607508000,26.76,42,0,0,10000,1607469806,1607510093,1.752
1607511600,26.31,44,0,0,10000,1607469806,1607510093,0
1607515200,24,57,0,0,10000,1607469806,1607510093,0
1607518800,22,64,0,0,9000,1607469806,1607510093,0
1607522400,21,64,0,0,8000,1607469806,1607510093,0
1607526000,20.22,68,0,0,10000,1607469806,1607510093,0
1607529600,20,68,0,0,7000,1607469806,1607510093,0
1607533200,19,72,0,1,7000,1607556240,1607596512,0
1607536800,19,72,0,2,7000,1607556240,1607596512,0
1607540400,19,72,0,63,7000,1607556240,1607596512,0
1607544000,18,77,0,44,7000,1607556240,1607596512,0
1607547600,16,87,0,31,7000,1607556240,1607596512,0
1607551200,15,93,0,24,6000,1607556240,1607596512,0
1607554800,15.78,93,0,0,10000,1607556240,1607596512,2.772
1607558400,16,87,0,11,9000,1607556240,1607596512,29.872
1607562000,18.38,93,0,0,5000,1607556240,1607596512,66.504
1607565600,22.5,77,0,0,10000,1607556240,1607596512,96.272
1607569200,24.2,64,0,0,10000,1607556240,1607596512,116.224
1607572800,25.19,61,0,0,10000,1607556240,1607596512,123.876
1607576400,26.83,54,0,0,10000,1607556240,1607596512,121.252
1607580000,27.88,51,0,0,10000,1607556240,1607596512,106.644
1607583600,29.12,48,0,0,10000,1607556240,1607596512,93.188
1607587200,30.22,48,0,0,10000,1607556240,1607596512,51.824
1607590800,30.38,45,0,0,10000,1607556240,1607596512,22.88
1607594400,29.7,48,0,0,10000,1607556240,1607596512,2.288
1607598000,28.78,51,0,0,10000,1607556240,1607596512,0
1607601600,26.22,65,0,20,10000,1607556240,1607596512,0
1607605200,25,69,0,20,10000,1607556240,1607596512,0
1607608800,24,73,0,0,10000,1607556240,1607596512,0
1607612400,23,78,0,0,10000,1607556240,1607596512,0
1607616000,23,56,0,5,9000,1607556240,1607596512,0
1607619600,22,64,0,10,8000,1607642673,1607682932,0
1607623200,22,60,0,13,9000,1607642673,1607682932,0
1607626800,22,60,0,58,9000,1607642673,1607682932,0
1607630400,21,64,0,47,9000,1607642673,1607682932,0
1607634000,19,77,0,54,9000,1607642673,1607682932,0
1607637600,19,77,0,55,9000,1607642673,1607682932,0
1607641200,20.78,77,0,0,10000,1607642673,1607682932,0.812
1607644800,20.78,77,0,90,10000,1607642673,1607682932,12.424
1607648400,22.85,83,0,90,10000,1607642673,1607682932,33.488
1607652000,24.65,78,0,90,10000,1607642673,1607682932,72.564
1607655600,25.46,69,0,90,10000,1607642673,1607682932,113.612
1607659200,26.34,65,0,90,10000,1607642673,1607682932,124.228
1607662800,27.65,58,0,90,10000,1607642673,1607682932,121.128
1607666400,29.22,54,0,40,10000,1607642673,1607682932,107.876
1607670000,30,51,0,40,10000,1607642673,1607682932,82.308
1607673600,30.77,48,0,20,10000,1607642673,1607682932,57.712
1607677200,31.06,48,0,20,10000,1607642673,1607682932,23.368
1607680800,29.73,48,0,20,10000,1607642673,1607682932,2.08
1607684400,28.6,51,0,20,10000,1607642673,1607682932,0
1607688000,26.22,69,0,20,10000,1607642673,1607682932,0
1607691600,24.44,78,0,20,10000,1607642673,1607682932,0
1607695200,25.22,73,0,20,10000,1607642673,1607682932,0
1607698800,25.16,88,0,20,10000,1607642673,1607682932,0
1607702400,26.67,99,0,8,10000,1607642673,1607682932,0
1607706000,26.11,99,0,25,10000,1607729107,1607769353,0
1607709600,23,78,0,20,9000,1607729107,1607769353,0
1607713200,23,73,0,27,8000,1607729107,1607769353,0
1607716800,25.56,99,0,56,10000,1607729107,1607769353,0
1607720400,24.44,99,0,71,10000,1607729107,1607769353,0
1607724000,24.44,99,0,78,10000,1607729107,1607769353,0
1607727600,21.55,93,0,82,9000,1607729107,1607769353,1.56
1607731200,22.03,94,0,85,6000,1607729107,1607769353,27.436
1607734800,22.32,94,0,99,7000,1607729107,1607769353,62.452
1607738400,25.75,78,0,98,8000,1607729107,1607769353,91.02
1607742000,27.22,69,0,0,10000,1607729107,1607769353,109.692
1607745600,28.3,65,0,0,10000,1607729107,1607769353,117.684
1607749200,29.61,55,0,0,10000,1607729107,1607769353,116.236
1607752800,30.12,52,0,0,10000,1607729107,1607769353,104.352
1607756400,32.54,49,0,20,10000,1607729107,1607769353,82.34
1607760000,31.83,46,0,20,10000,1607729107,1607769353,53.292
1607763600,32.12,46,0,40,10000,1607729107,1607769353,21.536
1607767200,31.24,46,0,40,10000,1607729107,1607769353,2.144
1607770800,30.47,48,0,20,10000,1607729107,1607769353,0
1607774400,29.02,61,0,20,9000,1607729107,1607769353,0
1607778000,27.53,65,0,82,8000,1607729107,1607769353,0
1607781600,26.76,73,0,80,9000,1607729107,1607769353,0
1607785200,25.53,83,0,78,9000,1607729107,1607769353,0
1607788800,27.22,99,0,76,10000,1607729107,1607769353,0
1607792400,27.22,99,0,73,10000,1607815540,1607855774,0
1607796000,26.67,99,0,67,10000,1607815540,1607855774,0
1607799600,26.11,99,0,43,10000,1607815540,1607855774,0
1607803200,25.56,99,0,49,10000,1607815540,1607855774,0
1607806800,25.56,99,0,41,10000,1607815540,1607855774,0
1607810400,25,99,0,49,10000,1607815540,1607855774,0
1607814000,21.22,94,0,40,8000,1607815540,1607855774,2.284
1607817600,23.45,94,0,40,7000,1607815540,1607855774,26.116
1607821200,23.45,94,0,20,8000,1607815540,1607855774,61.512
1607824800,27.02,83,0,86,9000,1607815540,1607855774,90.656
1607828400,27.48,78,0,0,10000,1607815540,1607855774,107.48
1607832000,28.3,65,0,0,10000,1607815540,1607855774,115.752
1607835600,29.62,58,0,0,10000,1607815540,1607855774,113.916
1607839200,31.26,49,0,20,10000,1607815540,1607855774,107.108
1607842800,31.55,49,0,40,10000,1607815540,1607855774,63.3
1607846400,32.6,46,0,40,10000,1607815540,1607855774,35.68
1607850000,32.12,46,0,40,10000,1607815540,1607855774,16.584
1607853600,32.32,43,0,40,9000,1607815540,1607855774,1.108
1607857200,31.06,55,0,40,10000,1607815540,1607855774,0
1607860800,28.22,69,0,20,8000,1607815540,1607855774,0
1607864400,28.53,74,0,20,9000,1607815540,1607855774,0
1607868000,27.19,78,0,4,9000,1607815540,1607855774,0
1607871600,26.42,83,0,5,9000,1607815540,1607855774,0
1607875200,27.22,99,0,76,10000,1607815540,1607855774,0
1607878800,26.67,99,0,6,10000,1607901973,1607942197,0
1607882400,26.67,99,0,27,10000,1607901973,1607942197,0
1607886000,26.67,99,0,24,10000,1607901973,1607942197,0
1607889600,26.11,99,0,55,10000,1607901973,1607942197,0
1607893200,25.56,99,0,41,10000,1607901973,1607942197,0
1607896800,25.56,99,0,78,10000,1607901973,1607942197,0
1607900400,23.57,94,0,82,9000,1607901973,1607942197,0.264
1607904000,23.1,94,0,89,8000,1607901973,1607942197,8.748
1607907600,23.88,94,0,87,6000,1607901973,1607942197,50.032
1607911200,27.02,83,0,86,9000,1607901973,1607942197,83.488
1607914800,28.31,74,0,95,8000,1607901973,1607942197,103.132
1607918400,29.31,66,0,20,9000,1607901973,1607942197,105.972
1607922000,30.5,58,0,0,10000,1607901973,1607942197,112.916
1607925600,30.81,52,0,20,10000,1607901973,1607942197,52.652
1607929200,32.69,49,0,40,10000,1607901973,1607942197,38.748
1607932800,32.66,49,0,40,10000,1607901973,1607942197,26.028
1607936400,32.74,46,0,75,10000,1607901973,1607942197,14.828
1607940000,32.13,49,0,40,10000,1607901973,1607942197,1.928
1607943600,31.06,55,0,20,9000,1607901973,1607942197,0
1607947200,29.21,69,0,98,9000,1607901973,1607942197,0
1607950800,27.49,78,0,92,9000,1607901973,1607942197,0
1607954400,26.8,83,0,89,9000,1607901973,1607942197,0
1607958000,26.24,83,0,81,9000,1607901973,1607942197,0
1607961600,26.69,99,0,74,10000,1607901973,1607942197,0
1607965200,26.09,99,0,77,10000,1607988405,1608028621,0
1607968800,26.1,99,0,70,10000,1607988405,1608028621,0
1607972400,26.09,99,0,72,10000,1607988405,1608028621,0
1607976000,24.14,83,0,63,8000,1607988405,1608028621,0
1607979600,24.13,83,0,59,8000,1607988405,1608028621,0
1607983200,23.5,83,0,48,8000,1607988405,1608028621,0
1607986800,22.87,88,0,38,9000,1607988405,1608028621,2.256
1607990400,24.04,88,0,41,9000,1607988405,1608028621,24.808
1607994000,24.3,83,0,7,9000,1607988405,1608028621,58.628
1607997600,27.31,78,0,0,10000,1607988405,1608028621,86.8
1608001200,28.28,69,0,0,10000,1607988405,1608028621,100.764
1608004800,29.5,62,0,20,10000,1607988405,1608028621,88.676
1608008400,30,58,0,20,10000,1607988405,1608028621,68.544
1608012000,30.5,55,0,40,10000,1607988405,1608028621,39.16
1608015600,32.25,55,0,75,10000,1607988405,1608028621,49.868
1608019200,31.82,55,0,75,10000,1607988405,1608028621,45.992
1608022800,32.15,52,0,75,10000,1607988405,1608028621,23.384
1608026400,31.64,55,0,40,10000,1607988405,1608028621,1.884
1608030000,30.13,58,0,40,10000,1607988405,1608028621,0
1608033600,28.65,61,0,20,9000,1607988405,1608028621,0
1608037200,27.61,69,0,39,9000,1607988405,1608028621,0
1608040800,26.93,74,0,0,10000,1607988405,1608028621,0
1608044400,26.31,74,0,0,10000,1607988405,1608028621,0
1608048000,25.87,78,0,45,8000,1607988405,1608028621,0
1608051600,25.22,78,0,36,8000,1608074837,1608115045,0
1608055200,24.34,73,0,31,8000,1608074837,1608115045,0
1608058800,23.7,73,0,0,8000,1608074837,1608115045,0
1608062400,23.04,78,0,0,8000,1608074837,1608115045,0
1608066000,21.96,88,0,0,8000,1608074837,1608115045,0
1608069600,21.52,88,0,0,8000,1608074837,1608115045,0
1608073200,20.86,77,0,40,9000,1608074837,1608115045,0.712
1608076800,20.86,77,0,75,10000,1608074837,1608115045,11.072
1608080400,22.98,73,0,75,10000,1608074837,1608115045,32.44
1608084000,24.04,68,0,75,10000,1608074837,1608115045,81.608
1608087600,26.44,60,0,75,10000,1608074837,1608115045,114.32
1608091200,27.22,57,0,40,10000,1608074837,1608115045,121.9
1608094800,28.11,54,0,20,10000,1608074837,1608115045,121.732
